NPRODUCTO,CONCURSO,Multiplicador
60,8027,
60,8026,
60,8025,
60,8024,
60,8023,
60,8022,
60,8021,
60,8020,
60,8019,
60,8018,
60,8017,
60,8016,
60,8015,
60,8014,
60,8013,
60,8012,
60,8011,
60,8010,
60,8009,
60,8008,
60,8007,
60,8006,
60,8005,
60,8004,
60,8003,
60,8002,
60,8001,
60,8000,
60,7999,
60,7998,
60,7997,
60,7996,
60,7995,
60,7994,
60,7993,
60,7992,
60,7991,
60,7990,
60,7989,
60,7988,
60,7987,
60,7986,
60,7985,
60,7984,
60,7983,
60,7982,
60,7981,
60,7980,
60,7979,
60,7978,
60,7977,
60,7976,
60,7975,
60,7974,
60,7973,
60,7972,
60,7971,
60,7970,
60,7969,
60,7968,
60,7967,
60,7966,
60,7965,
60,7964,
60,7963,
60,7962,
60,7961,
60,7960,
60,7959,
60,7958,
60,7957,
60,7956,
60,7955,
60,7954,
60,7953,
60,7952,
60,7951,
60,7950,
60,7949,
60,7948,
60,7947,
60,7946,
60,7945,
60,7944,
60,7943,
60,7942,
60,7941,
60,7940,
60,7939,
60,7938,
60,7937,
60,7936,
60,7935,
60,7934,
60,7933,
60,7932,
60,7931,
60,7930,
60,7929,
60,7928,
60,7927,
60,7926,
60,7925,
60,7924,
60,7923,
60,7922,
60,7921,
60,7920,
60,7919,
60,7918,
60,7917,
60,7916,
60,7915,
60,7914,
60,7913,
60,7912,
60,7911,
60,7910,
60,7909,
60,7908,
60,7907,
60,7906,
60,7905,
60,7904,
60,7903,
60,7902,
60,7901,
60,7900,
60,7899,
60,7898,
60,7897,
60,7896,
60,7895,
60,7894,
60,7893,
60,7892,
60,7891,
60,7890,
60,7889,
60,7888,
60,7887,
60,7886,
60,7885,
60,7884,
60,7883,
60,7882,
60,7881,
60,7880,
60,7879,
60,7878,
60,7877,
60,7876,
60,7875,
60,7874,
60,7873,
60,7872,
60,7871,
60,7870,
60,7869,
60,7868,
60,7867,
60,7866,
60,7865,
60,7864,
60,7863,
60,7862,
60,7861,
60,7860,
60,7859,
60,7858,
60,7857,
60,7856,
60,7855,
60,7854,
60,7853,
60,7852,
60,7851,
60,7850,
60,7849,
60,7848,
60,7847,
60,7846,
60,7845,
60,7844,
60,7843,
60,7842,
60,7841,
60,7840,
60,7839,
60,7838,
60,7837,
60,7836,
60,7835,
60,7834,
60,7833,
60,7832,
60,7831,
60,7830,
60,7829,
60,7828,
60,7827,
60,7826,
60,7825,
60,7824,
60,7823,
60,7822,
60,7821,
60,7820,
60,7819,
60,7818,
60,7817,
60,7816,
60,7815,
60,7814,
60,7813,
60,7812,
60,7811,
60,7810,
60,7809,
60,7808,
60,7807,
60,7806,
60,7805,
60,7804,
60,7803,
60,7802,
60,7801,
60,7800,
60,7799,
60,7798,
60,7797,
60,7796,
60,7795,
60,7794,
60,7793,
60,7792,
60,7791,
60,7790,
60,7789,
60,7788,
60,7787,
60,7786,
60,7785,
60,7784,
60,7783,
60,7782,
60,7781,
60,7780,
60,7779,
60,7778,
60,7777,
60,7776,
60,7775,
60,7774,
60,7773,
60,7772,
60,7771,
60,7770,
60,7769,
60,7768,
60,7767,
60,7766,
60,7765,
60,7764,
60,7763,
60,7762,
60,7761,
60,7760,
60,7759,
60,7758,
60,7757,
60,7756,
60,7755,
60,7754,
60,7753,
60,7752,
60,7751,
60,7750,
60,7749,
60,7748,
60,7747,
60,7746,
60,7745,
60,7744,
60,7743,
60,7742,
60,7741,
60,7740,
60,7739,
60,7738,
60,7737,
60,7736,
60,7735,
60,7734,
60,7733,
60,7732,
60,7731,
60,7730,
60,7729,
60,7728,
60,7727,
60,7726,
60,7725,
60,7724,
60,7723,
60,7722,
60,7721,
60,7720,
60,7719,
60,7718,
60,7717,
60,7716,
60,7715,
60,7714,
60,7713,
60,7712,
60,7711,
60,7710,
60,7709,
60,7708,
60,7707,
60,7706,
60,7705,
60,7704,
60,7703,
60,7702,
60,7701,
60,7700,
60,7699,
60,7698,
60,7697,
60,7696,
60,7695,
60,7694,
60,7693,
60,7692,
60,7691,
60,7690,
60,7689,
60,7688,
60,7687,
60,7686,
60,7685,
60,7684,
60,7683,
60,7682,
60,7681,
60,7680,
60,7679,
60,7678,
60,7677,
60,7676,
60,7675,
60,7674,
60,7673,
60,7672,
60,7671,
60,7670,
60,7669,
60,7668,
60,7667,
60,7666,
60,7665,
60,7664,
60,7663,
60,7662,
60,7661,
60,7660,
60,7659,
60,7658,
60,7657,
60,7656,
60,7655,
60,7654,
60,7653,
60,7652,
60,7651,
60,7650,
60,7649,
60,7648,
60,7647,
60,7646,
60,7645,
60,7644,
60,7643,
60,7642,
60,7641,
60,7640,
60,7639,
60,7638,
60,7637,
60,7636,
60,7635,
60,7634,
60,7633,
60,7632,
60,7631,
60,7630,
60,7629,
60,7628,
60,7627,
60,7626,
60,7625,
60,7624,
60,7623,
60,7622,
60,7621,
60,7620,
60,7619,
60,7618,
60,7617,
60,7616,
60,7615,
60,7614,
60,7613,
60,7612,
60,7611,
60,7610,
60,7609,
60,7608,
60,7607,
60,7606,
60,7605,
60,7604,
60,7603,
60,7602,
60,7601,
60,7600,
60,7599,
60,7598,
60,7597,
60,7596,
60,7595,
60,7594,
60,7593,
60,7592,
60,7591,
60,7590,
60,7589,
60,7588,
60,7587,
60,7586,
60,7585,
60,7584,
60,7583,
60,7582,
60,7581,
60,7580,
60,7579,
60,7578,
60,7577,
60,7576,
60,7575,
60,7574,
60,7573,
60,7572,
60,7571,
60,7570,
60,7569,
60,7568,
60,7567,
60,7566,
60,7565,
60,7564,
60,7563,
60,7562,
60,7561,
60,7560,
60,7559,
60,7558,
60,7557,
60,7556,
60,7555,
60,7554,
60,7553,
60,7552,
60,7551,
60,7550,
60,7549,
60,7548,
60,7547,
60,7546,
60,7545,
60,7544,
60,7543,
60,7542,
60,7541,
60,7540,
60,7539,
60,7538,
60,7537,
60,7536,
60,7535,
60,7534,
60,7533,
60,7532,
60,7531,
60,7530,
60,7529,
60,7528,
60,7527,
60,7526,
60,7525,
60,7524,
60,7523,
60,7522,
60,7521,
60,7520,
60,7519,
60,7518,
60,7517,
60,7516,
60,7515,
60,7514,
60,7513,
60,7512,
60,7511,
60,7510,
60,7509,
60,7508,
60,7507,
60,7506,
60,7505,
60,7504,
60,7503,
60,7502,
60,7501,
60,7500,
60,7499,
60,7498,
60,7497,
60,7496,
60,7495,
60,7494,
60,7493,
60,7492,
60,7491,
60,7490,
60,7489,
60,7488,
60,7487,
60,7486,
60,7485,
60,7484,
60,7483,
60,7482,
60,7481,
60,7480,
60,7479,
60,7478,
60,7477,
60,7476,
60,7475,
60,7474,
60,7473,
60,7472,
60,7471,
60,7470,
60,7469,
60,7468,
60,7467,
60,7466,
60,7465,
60,7464,
60,7463,
60,7462,
60,7461,
60,7460,
60,7459,
60,7458,
60,7457,
60,7456,
60,7455,
60,7454,
60,7453,
60,7452,
60,7451,
60,7450,
60,7449,
60,7448,
60,7447,
60,7446,
60,7445,
60,7444,
60,7443,
60,7442,
60,7441,
60,7440,
60,7439,
60,7438,
60,7437,
60,7436,
60,7435,
60,7434,
60,7433,
60,7432,
60,7431,
60,7430,
60,7429,
60,7428,
60,7427,
60,7426,
60,7425,
60,7424,
60,7423,
60,7422,
60,7421,
60,7420,
60,7419,
60,7418,
60,7417,
60,7416,
60,7415,
60,7414,
60,7413,
60,7412,
60,7411,
60,7410,
60,7409,
60,7408,
60,7407,
60,7406,
60,7405,
60,7404,
60,7403,
60,7402,
60,7401,
60,7400,
60,7399,
60,7398,
60,7397,
60,7396,
60,7395,
60,7394,
60,7393,
60,7392,
60,7391,
60,7390,
60,7389,
60,7388,
60,7387,
60,7386,
60,7385,
60,7384,
60,7383,
60,7382,
60,7381,
60,7380,
60,7379,
60,7378,
60,7377,
60,7376,
60,7375,
60,7374,
60,7373,
60,7372,
60,7371,
60,7370,
60,7369,
60,7368,
60,7367,
60,7366,
60,7365,
60,7364,
60,7363,
60,7362,
60,7361,
60,7360,
60,7359,
60,7358,
60,7357,
60,7356,
60,7355,
60,7354,
60,7353,
60,7352,
60,7351,
60,7350,
60,7349,
60,7348,
60,7347,
60,7346,
60,7345,
60,7344,
60,7343,
60,7342,
60,7341,
60,7340,
60,7339,
60,7338,
60,7337,
60,7336,
60,7335,
60,7334,
60,7333,
60,7332,
60,7331,
60,7330,
60,7329,
60,7328,
60,7327,
60,7326,
60,7325,
60,7324,
60,7323,
60,7322,
60,7321,
60,7320,
60,7319,
60,7318,
60,7317,
60,7316,
60,7315,
60,7314,
60,7313,
60,7312,
60,7311,
60,7310,
60,7309,
60,7308,
60,7307,
60,7306,
60,7305,
60,7304,
60,7303,
60,7302,
60,7301,
60,7300,
60,7299,
60,7298,
60,7297,
60,7296,
60,7295,
60,7294,
60,7293,
60,7292,
60,7291,
60,7290,
60,7289,
60,7288,
60,7287,
60,7286,
60,7285,
60,7284,
60,7283,
60,7282,
60,7281,
60,7280,
60,7279,
60,7278,
60,7277,
60,7276,
60,7275,
60,7274,
60,7273,
60,7272,
60,7271,
60,7270,
60,7269,
60,7268,
60,7267,
60,7266,
60,7265,
60,7264,
60,7263,
60,7262,
60,7261,
60,7260,
60,7259,
60,7258,
60,7257,
60,7256,
60,7255,
60,7254,
60,7253,
60,7252,
60,7251,
60,7250,
60,7249,
60,7248,
60,7247,
60,7246,
60,7245,
60,7244,
60,7243,
60,7242,
60,7241,
60,7240,
60,7239,
60,7238,
60,7237,
60,7236,
60,7235,
60,7234,
60,7233,
60,7232,
60,7231,
60,7230,
60,7229,
60,7228,
60,7227,
60,7226,
60,7225,
60,7224,
60,7223,
60,7222,
60,7221,
60,7220,
60,7219,
60,7218,
60,7217,
60,7216,
60,7215,
60,7214,
60,7213,
60,7212,
60,7211,
60,7210,
60,7209,
60,7208,
60,7207,
60,7206,
60,7205,
60,7204,
60,7203,
60,7202,
60,7201,
60,7200,
60,7199,
60,7198,
60,7197,
60,7196,
60,7195,
60,7194,
60,7193,
60,7192,
60,7191,
60,7190,
60,7189,
60,7188,
60,7187,
60,7186,
60,7185,
60,7184,
60,7183,
60,7182,
60,7181,
60,7180,
60,7179,
60,7178,
60,7177,
60,7176,
60,7175,
60,7174,
60,7173,
60,7172,
60,7171,
60,7170,
60,7169,
60,7168,
60,7167,
60,7166,
60,7165,
60,7164,
60,7163,
60,7162,
60,7161,
60,7160,
60,7159,
60,7158,
60,7157,
60,7156,
60,7155,
60,7154,
60,7153,
60,7152,
60,7151,
60,7150,
60,7149,
60,7148,
60,7147,
60,7146,
60,7145,
60,7144,
60,7143,
60,7142,
60,7141,
60,7140,
60,7139,
60,7138,
60,7137,
60,7136,
60,7135,
60,7134,
60,7133,
60,7132,
60,7131,
60,7130,
60,7129,
60,7128,
60,7127,
60,7126,
60,7125,
60,7124,
60,7123,
60,7122,
60,7121,
60,7120,
60,7119,
60,7118,
60,7117,
60,7116,
60,7115,
60,7114,
60,7113,
60,7112,
60,7111,
60,7110,
60,7109,
60,7108,
60,7107,
60,7106,
60,7105,
60,7104,
60,7103,
60,7102,
60,7101,
60,7100,
60,7099,
60,7098,
60,7097,
60,7096,
60,7095,
60,7094,
60,7093,
60,7092,
60,7091,
60,7090,
60,7089,
60,7088,
60,7087,
60,7086,
60,7085,
60,7084,
60,7083,
60,7082,
60,7081,
60,7080,
60,7079,
60,7078,
60,7077,
60,7076,
60,7075,
60,7074,
60,7073,
60,7072,
60,7071,
60,7070,
60,7069,
60,7068,
60,7067,
60,7066,
60,7065,
60,7064,
60,7063,
60,7062,
60,7061,
60,7060,
60,7059,
60,7058,
60,7057,
60,7056,
60,7055,
60,7054,
60,7053,
60,7052,
60,7051,
60,7050,
60,7049,
60,7048,
60,7047,
60,7046,
60,7045,
60,7044,
60,7043,
60,7042,
60,7041,
60,7040,
60,7039,
60,7038,
60,7037,
60,7036,
60,7035,
60,7034,
60,7033,
60,7032,
60,7031,
60,7030,
60,7029,
60,7028,
60,7027,
60,7026,
60,7025,
60,7024,
60,7023,
60,7022,
60,7021,
60,7020,
60,7019,
60,7018,
60,7017,
60,7016,
60,7015,
60,7014,
60,7013,
60,7012,
60,7011,
60,7010,
60,7009,
60,7008,
60,7007,
60,7006,
60,7005,
60,7004,
60,7003,
60,7002,
60,7001,
60,7000,
60,6999,
60,6998,
60,6997,
60,6996,
60,6995,
60,6994,
60,6993,
60,6992,
60,6991,
60,6990,
60,6989,
60,6988,
60,6987,
60,6986,
60,6985,
60,6984,
60,6983,
60,6982,
60,6981,
60,6980,
60,6979,
60,6978,
60,6977,
60,6976,
60,6975,
60,6974,
60,6973,
60,6972,
60,6971,
60,6970,
60,6969,
60,6968,
60,6967,
60,6966,
60,6965,
60,6964,
60,6963,
60,6962,
60,6961,
60,6960,
60,6959,
60,6958,
60,6957,
60,6956,
60,6955,
60,6954,
60,6953,
60,6952,
60,6951,
60,6950,
60,6949,
60,6948,
60,6947,
60,6946,
60,6945,
60,6944,
60,6943,
60,6942,
60,6941,
60,6940,
60,6939,
60,6938,
60,6937,
60,6936,
60,6935,
60,6934,
60,6933,
60,6932,
60,6931,
60,6930,
60,6929,
60,6928,
60,6927,
60,6926,
60,6925,
60,6924,
60,6923,
60,6922,
60,6921,
60,6920,
60,6919,
60,6918,
60,6917,
60,6916,
60,6915,
60,6914,
60,6913,
60,6912,
60,6911,
60,6910,
60,6909,
60,6908,
60,6907,
60,6906,
60,6905,
60,6904,
60,6903,
60,6902,
60,6901,
60,6900,
60,6899,
60,6898,
60,6897,
60,6896,
60,6895,
60,6894,
60,6893,
60,6892,
60,6891,
60,6890,
60,6889,
60,6888,
60,6887,
60,6886,
60,6885,
60,6884,
60,6883,
60,6882,
60,6881,
60,6880,
60,6879,
60,6878,
60,6877,
60,6876,
60,6875,
60,6874,
60,6873,
60,6872,
60,6871,
60,6870,
60,6869,
60,6868,
60,6867,
60,6866,
60,6865,
60,6864,
60,6863,
60,6862,
60,6861,
60,6860,
60,6859,
60,6858,
60,6857,
60,6856,
60,6855,
60,6854,
60,6853,
60,6852,
60,6851,
60,6850,
60,6849,
60,6848,
60,6847,
60,6846,
60,6845,
60,6844,
60,6843,
60,6842,
60,6841,
60,6840,
60,6839,
60,6838,
60,6837,
60,6836,
60,6835,
60,6834,
60,6833,
60,6832,
60,6831,
60,6830,
60,6829,
60,6828,
60,6827,
60,6826,
60,6825,
60,6824,
60,6823,
60,6822,
60,6821,
60,6820,
60,6819,
60,6818,
60,6817,
60,6816,
60,6815,
60,6814,
60,6813,
60,6812,
60,6811,
60,6810,
60,6809,
60,6808,
60,6807,
60,6806,
60,6805,
60,6804,
60,6803,
60,6802,
60,6801,
60,6800,
60,6799,
60,6798,
60,6797,
60,6796,
60,6795,
60,6794,
60,6793,
60,6792,
60,6791,
60,6790,
60,6789,
60,6788,
60,6787,
60,6786,
60,6785,
60,6784,
60,6783,
60,6782,
60,6781,
60,6780,
60,6779,
60,6778,
60,6777,
60,6776,
60,6775,
60,6774,
60,6773,
60,6772,
60,6771,
60,6770,
60,6769,
60,6768,
60,6767,
60,6766,
60,6765,
60,6764,
60,6763,
60,6762,
60,6761,
60,6760,
60,6759,
60,6758,
60,6757,
60,6756,
60,6755,
60,6754,
60,6753,
60,6752,
60,6751,
60,6750,
60,6749,
60,6748,
60,6747,
60,6746,
60,6745,
60,6744,
60,6743,
60,6742,
60,6741,
60,6740,
60,6739,
60,6738,
60,6737,
60,6736,
60,6735,
60,6734,
60,6733,
60,6732,
60,6731,
60,6730,
60,6729,
60,6728,
60,6727,
60,6726,
60,6725,
60,6724,
60,6723,
60,6722,
60,6721,
60,6720,
60,6719,
60,6718,
60,6717,
60,6716,
60,6715,
60,6714,
60,6713,
60,6712,
60,6711,
60,6710,
60,6709,
60,6708,
60,6707,
60,6706,
60,6705,
60,6704,
60,6703,
60,6702,
60,6701,
60,6700,
60,6699,
60,6698,
60,6697,
60,6696,
60,6695,
60,6694,
60,6693,
60,6692,
60,6691,
60,6690,
60,6689,
60,6688,
60,6687,
60,6686,
60,6685,
60,6684,
60,6683,
60,6682,
60,6681,
60,6680,
60,6679,
60,6678,
60,6677,
60,6676,
60,6675,
60,6674,
60,6673,
60,6672,
60,6671,
60,6670,
60,6669,
60,6668,
60,6667,
60,6666,
60,6665,
60,6664,
60,6663,
60,6662,
60,6661,
60,6660,
60,6659,
60,6658,
60,6657,
60,6656,
60,6655,
60,6654,
60,6653,
60,6652,
60,6651,
60,6650,
60,6649,
60,6648,
60,6647,
60,6646,
60,6645,
60,6644,
60,6643,
60,6642,
60,6641,
60,6640,
60,6639,
60,6638,
60,6637,
60,6636,
60,6635,
60,6634,
60,6633,
60,6632,
60,6631,
60,6630,
60,6629,
60,6628,
60,6627,
60,6626,
60,6625,
60,6624,
60,6623,
60,6622,
60,6621,
60,6620,
60,6619,
60,6618,
60,6617,
60,6616,
60,6615,
60,6614,
60,6613,
60,6612,
60,6611,
60,6610,
60,6609,
60,6608,
60,6607,
60,6606,
60,6605,
60,6604,
60,6603,
60,6602,
60,6601,
60,6600,
60,6599,
60,6598,
60,6597,
60,6596,
60,6595,
60,6594,
60,6593,
60,6592,
60,6591,
60,6590,
60,6589,
60,6588,
60,6587,
60,6586,
60,6585,
60,6584,
60,6583,
60,6582,
60,6581,
60,6580,
60,6579,
60,6578,
60,6577,
60,6576,
60,6575,
60,6574,
60,6573,
60,6572,
60,6571,
60,6570,
60,6569,
60,6568,
60,6567,
60,6566,
60,6565,
60,6564,
60,6563,
60,6562,
60,6561,
60,6560,
60,6559,
60,6558,
60,6557,
60,6556,
60,6555,
60,6554,
60,6553,
60,6552,
60,6551,
60,6550,
60,6549,
60,6548,
60,6547,
60,6546,
60,6545,
60,6544,
60,6543,
60,6542,
60,6541,
60,6540,
60,6539,
60,6538,
60,6537,
60,6536,
60,6535,
60,6534,
60,6533,
60,6532,
60,6531,
60,6530,
60,6529,
60,6528,
60,6527,
60,6526,
60,6525,
60,6524,
60,6523,
60,6522,
60,6521,
60,6520,
60,6519,
60,6518,
60,6517,
60,6516,
60,6515,
60,6514,
60,6513,
60,6512,
60,6511,
60,6510,
60,6509,
60,6508,
60,6507,
60,6506,
60,6505,
60,6504,
60,6503,
60,6502,
60,6501,
60,6500,
60,6499,
60,6498,
60,6497,
60,6496,
60,6495,
60,6494,
60,6493,
60,6492,
60,6491,
60,6490,
60,6489,
60,6488,
60,6487,
60,6486,
60,6485,
60,6484,
60,6483,
60,6482,
60,6481,
60,6480,
60,6479,
60,6478,
60,6477,
60,6476,
60,6475,
60,6474,
60,6473,
60,6472,
60,6471,
60,6470,
60,6469,
60,6468,
60,6467,
60,6466,
60,6465,
60,6464,
60,6463,
60,6462,
60,6461,
60,6460,
60,6459,
60,6458,
60,6457,
60,6456,
60,6455,
60,6454,
60,6453,
60,6452,
60,6451,
60,6450,
60,6449,
60,6448,
60,6447,
60,6446,
60,6445,
60,6444,
60,6443,
60,6442,
60,6441,
60,6440,
60,6439,
60,6438,
60,6437,
60,6436,
60,6435,
60,6434,
60,6433,
60,6432,
60,6431,
60,6430,
60,6429,
60,6428,
60,6427,
60,6426,
60,6425,
60,6424,
60,6423,
60,6422,
60,6421,
60,6420,
60,6419,
60,6418,
60,6417,
60,6416,
60,6415,
60,6414,
60,6413,
60,6412,
60,6411,
60,6410,
60,6409,
60,6408,
60,6407,
60,6406,
60,6405,
60,6404,
60,6403,
60,6402,
60,6401,
60,6400,
60,6399,
60,6398,
60,6397,
60,6396,
60,6395,
60,6394,
60,6393,
60,6392,
60,6391,
60,6390,
60,6389,
60,6388,
60,6387,
60,6386,
60,6385,
60,6384,
60,6383,
60,6382,
60,6381,
60,6380,
60,6379,
60,6378,
60,6377,
60,6376,
60,6375,
60,6374,
60,6373,
60,6372,
60,6371,
60,6370,
60,6369,
60,6368,
60,6367,
60,6366,
60,6365,
60,6364,
60,6363,
60,6362,
60,6361,
60,6360,
60,6359,
60,6358,
60,6357,
60,6356,
60,6355,
60,6354,
60,6353,
60,6352,
60,6351,
60,6350,
60,6349,
60,6348,
60,6347,
60,6346,
60,6345,
60,6344,
60,6343,
60,6342,
60,6341,
60,6340,
60,6339,
60,6338,
60,6337,
60,6336,
60,6335,
60,6334,
60,6333,
60,6332,
60,6331,
60,6330,
60,6329,
60,6328,
60,6327,
60,6326,
60,6325,
60,6324,
60,6323,
60,6322,
60,6321,
60,6320,
60,6319,
60,6318,
60,6317,
60,6316,
60,6315,
60,6314,
60,6313,
60,6312,
60,6311,
60,6310,
60,6309,
60,6308,
60,6307,
60,6306,
60,6305,
60,6304,
60,6303,
60,6302,
60,6301,
60,6300,
60,6299,
60,6298,
60,6297,
60,6296,
60,6295,
60,6294,
60,6293,
60,6292,
60,6291,
60,6290,
60,6289,
60,6288,
60,6287,
60,6286,
60,6285,
60,6284,
60,6283,
60,6282,
60,6281,
60,6280,
60,6279,
60,6278,
60,6277,
60,6276,
60,6275,
60,6274,
60,6273,
60,6272,
60,6271,
60,6270,
60,6269,
60,6268,
60,6267,
60,6266,
60,6265,
60,6264,
60,6263,
60,6262,
60,6261,
60,6260,
60,6259,
60,6258,
60,6257,
60,6256,
60,6255,
60,6254,
60,6253,
60,6252,
60,6251,
60,6250,
60,6249,
60,6248,
60,6247,
60,6246,
60,6245,
60,6244,
60,6243,
60,6242,
60,6241,
60,6240,
60,6239,
60,6238,
60,6237,
60,6236,
60,6235,
60,6234,
60,6233,
60,6232,
60,6231,
60,6230,
60,6229,
60,6228,
60,6227,
60,6226,
60,6225,
60,6224,
60,6223,
60,6222,
60,6221,
60,6220,
60,6219,
60,6218,
60,6217,
60,6216,
60,6215,
60,6214,
60,6213,
60,6212,
60,6211,
60,6210,
60,6209,
60,6208,
60,6207,
60,6206,
60,6205,
60,6204,
60,6203,
60,6202,
60,6201,
60,6200,
60,6199,
60,6198,
60,6197,
60,6196,
60,6195,
60,6194,
60,6193,
60,6192,
60,6191,
60,6190,
60,6189,
60,6188,
60,6187,
60,6186,
60,6185,
60,6184,
60,6183,
60,6182,
60,6181,
60,6180,
60,6179,
60,6178,
60,6177,
60,6176,
60,6175,
60,6174,
60,6173,
60,6172,
60,6171,
60,6170,
60,6169,
60,6168,
60,6167,
60,6166,
60,6165,
60,6164,
60,6163,
60,6162,
60,6161,
60,6160,
60,6159,
60,6158,
60,6157,
60,6156,
60,6155,
60,6154,
60,6153,
60,6152,
60,6151,
60,6150,
60,6149,
60,6148,
60,6147,
60,6146,
60,6145,
60,6144,
60,6143,
60,6142,
60,6141,
60,6140,
60,6139,
60,6138,
60,6137,
60,6136,
60,6135,
60,6134,
60,6133,
60,6132,
60,6131,
60,6130,
60,6129,
60,6128,
60,6127,
60,6126,
60,6125,
60,6124,
60,6123,
60,6122,
60,6121,
60,6120,
60,6119,
60,6118,
60,6117,
60,6116,
60,6115,
60,6114,
60,6113,
60,6112,
60,6111,
60,6110,
60,6109,
60,6108,
60,6107,
60,6106,
60,6105,
60,6104,
60,6103,
60,6102,
60,6101,
60,6100,
60,6099,
60,6098,
60,6097,
60,6096,
60,6095,
60,6094,
60,6093,
60,6092,
60,6091,
60,6090,
60,6089,
60,6088,
60,6087,
60,6086,
60,6085,
60,6084,
60,6083,
60,6082,
60,6081,
60,6080,
60,6079,
60,6078,
60,6077,
60,6076,
60,6075,
60,6074,
60,6073,
60,6072,
60,6071,
60,6070,
60,6069,
60,6068,
60,6067,
60,6066,
60,6065,
60,6064,
60,6063,
60,6062,
60,6061,
60,6060,
60,6059,
60,6058,
60,6057,
60,6056,
60,6055,
60,6054,
60,6053,
60,6052,
60,6051,
60,6050,
60,6049,
60,6048,
60,6047,
60,6046,
60,6045,
60,6044,
60,6043,
60,6042,
60,6041,
60,6040,
60,6039,
60,6038,
60,6037,
60,6036,
60,6035,
60,6034,
60,6033,
60,6032,
60,6031,
60,6030,
60,6029,
60,6028,
60,6027,
60,6026,
60,6025,
60,6024,
60,6023,
60,6022,
60,6021,
60,6020,
60,6019,
60,6018,
60,6017,
60,6016,
60,6015,
60,6014,
60,6013,
60,6012,
60,6011,
60,6010,
60,6009,
60,6008,
60,6007,
60,6006,
60,6005,
60,6004,
60,6003,
60,6002,
60,6001,
60,6000,
60,5999,
60,5998,
60,5997,
60,5996,
60,5995,
60,5994,
60,5993,
60,5992,
60,5991,
60,5990,
60,5989,
60,5988,
60,5987,
60,5986,
60,5985,
60,5984,
60,5983,
60,5982,
60,5981,
60,5980,
60,5979,
60,5978,
60,5977,
60,5976,
60,5975,
60,5974,
60,5973,
60,5972,
60,5971,
60,5970,
60,5969,
60,5968,
60,5967,
60,5966,
60,5965,
60,5964,
60,5963,
60,5962,
60,5961,
60,5960,
60,5959,
60,5958,
60,5957,
60,5956,
60,5955,
60,5954,
60,5953,
60,5952,
60,5951,
60,5950,
60,5949,
60,5948,
60,5947,
60,5946,
60,5945,
60,5944,
60,5943,
60,5942,
60,5941,
60,5940,
60,5939,
60,5938,
60,5937,
60,5936,
60,5935,
60,5934,
60,5933,
60,5932,
60,5931,
60,5930,
60,5929,
60,5928,
60,5927,
60,5926,
60,5925,
60,5924,
60,5923,
60,5922,
60,5921,
60,5920,
60,5919,
60,5918,
60,5917,
60,5916,
60,5915,
60,5914,
60,5913,
60,5912,
60,5911,
60,5910,
60,5909,
60,5908,
60,5907,
60,5906,
60,5905,
60,5904,
60,5903,
60,5902,
60,5901,
60,5900,
60,5899,
60,5898,
60,5897,
60,5896,
60,5895,
60,5894,
60,5893,
60,5892,
60,5891,
60,5890,
60,5889,
60,5888,
60,5887,
60,5886,
60,5885,
60,5884,
60,5883,
60,5882,
60,5881,
60,5880,
60,5879,
60,5878,
60,5877,
60,5876,
60,5875,
60,5874,
60,5873,
60,5872,
60,5871,
60,5870,
60,5869,
60,5868,
60,5867,
60,5866,
60,5865,
60,5864,
60,5863,
60,5862,
60,5861,
60,5860,
60,5859,
60,5858,
60,5857,
60,5856,
60,5855,
60,5854,
60,5853,
60,5852,
60,5851,
60,5850,
60,5849,
60,5848,
60,5847,
60,5846,
60,5845,
60,5844,
60,5843,
60,5842,
60,5841,
60,5840,
60,5839,
60,5838,
60,5837,
60,5836,
60,5835,
60,5834,
60,5833,
60,5832,
60,5831,
60,5830,
60,5829,
60,5828,
60,5827,
60,5826,
60,5825,
60,5824,
60,5823,
60,5822,
60,5821,
60,5820,
60,5819,
60,5818,
60,5817,
60,5816,
60,5815,
60,5814,
60,5813,
60,5812,
60,5811,
60,5810,
60,5809,
60,5808,
60,5807,
60,5806,
60,5805,
60,5804,
60,5803,
60,5802,
60,5801,
60,5800,
60,5799,
60,5798,
60,5797,
60,5796,
60,5795,
60,5794,
60,5793,
60,5792,
60,5791,
60,5790,
60,5789,
60,5788,
60,5787,
60,5786,
60,5785,
60,5784,
60,5783,
60,5782,
60,5781,
60,5780,
60,5779,
60,5778,
60,5777,
60,5776,
60,5775,
60,5774,
60,5773,
60,5772,
60,5771,
60,5770,
60,5769,
60,5768,
60,5767,
60,5766,
60,5765,
60,5764,
60,5763,
60,5762,
60,5761,
60,5760,
60,5759,
60,5758,
60,5757,
60,5756,
60,5755,
60,5754,
60,5753,
60,5752,
60,5751,
60,5750,
60,5749,
60,5748,
60,5747,
60,5746,
60,5745,
60,5744,
60,5743,
60,5742,
60,5741,
60,5740,
60,5739,
60,5738,
60,5737,
60,5736,
60,5735,
60,5734,
60,5733,
60,5732,
60,5731,
60,5730,
60,5729,
60,5728,
60,5727,
60,5726,
60,5725,
60,5724,
60,5723,
60,5722,
60,5721,
60,5720,
60,5719,
60,5718,
60,5717,
60,5716,
60,5715,
60,5714,
60,5713,
60,5712,
60,5711,
60,5710,
60,5709,
60,5708,
60,5707,
60,5706,
60,5705,
60,5704,
60,5703,
60,5702,
60,5701,
60,5700,
60,5699,
